# AtG.RuntimeText display map v1
K	QUNUSVZF
K	QUxMSUFOQ0U=
K	QU5JTUFM
K	QVBQUkVOVElDRQ==
K	QVBQUk9BQ0g=
K	QVJNWQ==
K	QVRUQUNL
K	QkFORElU
K	Qk9SREVSUw==
K	Q0FQSVRBTA==
K	Q0FQVFVSRUQ=
K	Q0FSQVZBTg==
K	Q0FSR08=
K	Q0FWQUxSWQ==
K	Q0lWSUxJQU4=
K	Q0xBTg==
K	Q0xBTi1UUkFJVA==
K	Q09MRA==
K	Q09NQkFULVhQ
K	Q09OU1RSVUNU
K	Q09OU1VNRQ==
K	Q09OVFJPTA==
K	Q1JJTUU=
K	REFNQUdF
K	REVDTEFSRS1LSU5HRE9N
K	REVGRU5TRQ==
K	REVHUkFERQ==
K	REVQTEVURQ==
K	REVQT1NJVA==
K	REVTRVJURUQtTE9DQVRJT04=
K	REVTSVJF
K	RElHLUlO
K	RElTQ0lQTElORQ==
K	RU1JU1NBUlk=
K	RU5DQU1Q
K	RU5FTVk=
K	RVhIQVVTVA==
K	RkFDVElPTg==
K	RkFDVElPTi1UUkFJVA==
K	RkFNSUxZ
K	RkFSTQ==
K	RkVVRA==
K	Rk9SQUdF
K	Rk9SRVNU
K	Rk9SVElGWQ==
K	RlJJRU5E
K	SEFSVkVTVA==
K	SEVBTFRI
K	SU5GQU5UUlk=
K	SU5GTFVFTkNF
K	SU5URVJBQ1RJT04=
K	TEVBREVS
K	TEVBREVSLVRSQUlU
K	TEVBUk4=
K	TEVWRUw=
K	TEVWRVJBR0U=
K	TUlORQ==
K	TUlORVJBTA==
K	TU9PRA==
K	TU9SQUxF
K	TU9WRQ==
K	TU9WRS1QT0lOVA==
K	TkVVVFJBTA==
K	Tk9CTEU=
K	T0NDVVBJRUQ=
K	T0ZGTElORQ==
K	UEFDS0VE
K	UEFTVFVSRQ==
K	UElMTEFHRQ==
K	UExBTlQ=
K	UE9QQ0FQ
K	UE9XRVI=
K	UFJPRFVDRQ==
K	UFJPRkVTU0lPTg==
K	UFVOSVNI
K	UkVMSUdJT04=
K	UkVQVVRBVElPTg==
K	UkVTSURFTlQ=
K	UkVTT1VSQ0U=
K	UkVUUkVBVA==
K	UklWRVI=
K	Ukw=
K	Uk9BRA==
K	Uk9NRQ==
K	UlVNT1I=
K	U0VBU09O
K	U0VUVExFRA==
K	U0lFR0U=
K	U09DSUFM
K	U1BPSUw=
K	U1RBQ0s=
K	U1RBUlZF
K	U1RPQ0tQSUxF
K	U1RPUkVELVRVUk4=
K	U1RSVUNUVVJF
K	U1RVRFk=
K	U1VQUExZ
K	VEVDSA==
K	VEVSUkFJTg==
K	VElMRQ==
K	VE9PTFRJUFM=
K	VFJBSU4=
K	VFVSTg==
K	VU5JREVOVElGSUVE
K	VU5JREVOVElGSUVELURFUE9TSVQ=
K	VU5JVA==
K	VVBHUkFERQ==
K	VklTSU9O
K	V0FSUklPUg==
K	V0FURVI=
K	V0VBVEhFUg==
K	V0lOTklORw==
K	WFA=
P	LA==	44CB
P	LCBvcg==	44CB5oiW
P	QW5ncnk=	5oSk5oCS
P	Q29udGVudA==	5ruh6Laz
P	T2JzZXNzZWQ=	55e06L+3
P	UmFuZ2U=	6IyD5Zu0
